"0",""
"0","o3_tidy = tbl(sql_conn,""o3_daily"") %>% select(-date) %>% show_query() %>% collect() %>% pivot_longer(everything(),names_to = ""site"", values_to = ""concentration"")"
"1","<SQL>
"
"1","[34mSELECT[39m
  `R1001`,
  `R1002`,
  `R1004`,
  `R1005`,
  `R1008`,
  `R1009`,
  `R1011`,
  `R1012`,
  `R1039`,
  `R1040`,
  `R1041`,
  `BS`,
  `BK`,
  `RS`,
  `MP`
[34mFROM[39m `o3_daily`
"
"0","o3_plot <- ggplot(o3_tidy, aes(x = factor(site, levels = site_order), y = concentration, fill=site)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""O3 Concentrations by Site"","
"0","       x = ""Site"","
"0","       y = ""Concentration (ppb)"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1), legend.position=""none"") +"
"0","  scale_fill_discrete() +"
"0","  coord_cartesian(ylim = c(0,60))"
"0","o3_plot"
