"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Load packages - I like to use the pacman package to do this more elegantly."
"0","if (!require(""pacman"")) install.packages(""pacman""); library(pacman)"
"2","Loading required package: pacman
"
"0","# The pacman package has a nice function 'p_load()' that will load the listed packages and install them if they are not already installed."
"0","p_load(DBI,RODBC,odbc,dbplyr,RMySQL,tidyverse,keyring,con2aqi,lubridate, stringr)"
"0",""
"0","# Check that MySQL is listed, if it isn't need to provide steps."
"0","sort(unique(odbcListDrivers()[[1]]))"
"1","[1]"
"1"," ""Microsoft Access Driver (*.mdb, *.accdb)""              "
"1","
"
"1","[2]"
"1"," ""Microsoft Access Text Driver (*.txt, *.csv)""           "
"1","
"
"1","[3]"
"1"," ""Microsoft Excel Driver (*.xls, *.xlsx, *.xlsm, *.xlsb)"""
"1","
"
"1","[4]"
"1"," ""MySQL ODBC 8.1 ANSI Driver""                            "
"1","
"
"1","[5]"
"1"," ""MySQL ODBC 8.1 Unicode Driver""                         "
"1","
"
"1","[6]"
"1"," ""SQL Server""                                            "
"1","
"
"0","sql_conn <- dbConnect(RMySQL::MySQL(),"
"0","                  dbname = ""aaar2023tutorial"","
"0","                  Server = ""localhost"","
"0","                  port = 3306,"
"0","                  user = ""root"","
"0","                  password = key_get(""MYSQL_PASSWORD"")"
"0","                  )"
"0","initial_run=0"
"0",""
"0","if(initial_run==1){"
"0","  ## FIRST TIME ONLY!"
"0","# load some data"
"0","metadata <- read_csv(""data/example 1/metadata.csv"")"
"0","NO2_daily <- read_csv(""data/example 1/NO2_daily.csv"", col_types = cols(date = col_character())) %>% mutate(date=mdy(date), date=format(date,""%Y-%m-%d""))"
"0",""
"0","O3_daily <- read_csv(""data/example 1/O3_daily.csv"", col_types = cols(date = col_date(format = ""%m/%d/%Y"")))"
"0","PM_daily <- read_csv(""data/example 1/PM_daily.csv"", col_types = cols(date = col_date(format = ""%m/%d/%Y"")))"
"0",""
"0","# So that we can permit writing to SQL from R!"
"0","dbSendQuery(sql_conn, ""SET GLOBAL local_infile = true;"")"
"0",""
"0","# create a table in your SQL database"
"0","dbCreateTable(sql_conn,name=""no2_daily"", fields=NO2_daily)"
"0","dbCreateTable(sql_conn,name=""o3_daily"", fields=O3_daily)"
"0","dbCreateTable(sql_conn,name=""pm_daily"", fields=PM_daily)"
"0",""
"0","# write our data to the SQL database"
